/home-mscluster/zschwark/miniconda3/envs/rl_assignment/lib/python3.12/site-packages/grid2op/gym_compat/discrete_gym_actspace.py:260: UserWarning: The class "DiscreteActSpace" should mainly be used to consider only discrete actions (eg. set_line_status, set_bus or change_bus). Though it is possible to use "redispatch" when building it, be aware that this continuous action will be treated as discrete by splitting it into bins. Consider using the "BoxGymActSpace" for these attributes.
  warnings.warn(
/home-mscluster/zschwark/miniconda3/envs/rl_assignment/lib/python3.12/site-packages/grid2op/gym_compat/discrete_gym_actspace.py:260: UserWarning: The class "DiscreteActSpace" should mainly be used to consider only discrete actions (eg. set_line_status, set_bus or change_bus). Though it is possible to use "curtail" when building it, be aware that this continuous action will be treated as discrete by splitting it into bins. Consider using the "BoxGymActSpace" for these attributes.
  warnings.warn(
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: zachs (zachs-university-of-the-witwatersrand). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.18.3
wandb: Run data is saved locally in /home-mscluster/zschwark/RL_assignment/wandb/run-20241024_183445-s6guyhsw
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run PPO_Baseline
wandb: ⭐️ View project at https://wandb.ai/zachs-university-of-the-witwatersrand/RL_project
wandb: 🚀 View run at https://wandb.ai/zachs-university-of-the-witwatersrand/RL_project/runs/s6guyhsw
#####################
#   ACTION SPACE    #
#####################
Discrete(544)
#####################


Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to runs/s6guyhsw/PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.55     |
|    ep_rew_mean     | 0.144    |
| time/              |          |
|    fps             | 8        |
|    iterations      | 1        |
|    time_elapsed    | 251      |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.5         |
|    ep_rew_mean          | 0.172       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 2           |
|    time_elapsed         | 441         |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.026030138 |
|    clip_fraction        | 0.52        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.28       |
|    explained_variance   | -0.255      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.021       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0773     |
|    value_loss           | 0.211       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 0.295       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 3           |
|    time_elapsed         | 533         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.030007392 |
|    clip_fraction        | 0.5         |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.23       |
|    explained_variance   | 0.0929      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0239      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0699     |
|    value_loss           | 0.239       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.99        |
|    ep_rew_mean          | 0.587       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 4           |
|    time_elapsed         | 617         |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.029196069 |
|    clip_fraction        | 0.568       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.16       |
|    explained_variance   | -0.000572   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0387      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0696     |
|    value_loss           | 0.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.92        |
|    ep_rew_mean          | 0.581       |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 5           |
|    time_elapsed         | 697         |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.028539363 |
|    clip_fraction        | 0.544       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.07       |
|    explained_variance   | 0.000101    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.19        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0646     |
|    value_loss           | 0.485       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.98        |
|    ep_rew_mean          | 0.857       |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 6           |
|    time_elapsed         | 776         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.028060988 |
|    clip_fraction        | 0.52        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6          |
|    explained_variance   | -0.000881   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.188       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0618     |
|    value_loss           | 0.563       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.44       |
|    ep_rew_mean          | 1.03       |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 7          |
|    time_elapsed         | 843        |
|    total_timesteps      | 14336      |
| train/                  |            |
|    approx_kl            | 0.03127317 |
|    clip_fraction        | 0.535      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.242      |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0638    |
|    value_loss           | 0.716      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.65        |
|    ep_rew_mean          | 1.39        |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 8           |
|    time_elapsed         | 909         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.028064959 |
|    clip_fraction        | 0.474       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.81       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.696       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0561     |
|    value_loss           | 1.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.71        |
|    ep_rew_mean          | 1.77        |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 9           |
|    time_elapsed         | 970         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.025711201 |
|    clip_fraction        | 0.462       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.71       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.577       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0542     |
|    value_loss           | 1.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.8         |
|    ep_rew_mean          | 2.12        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 10          |
|    time_elapsed         | 1028        |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.024480578 |
|    clip_fraction        | 0.425       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.62       |
|    explained_variance   | 3.52e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.613       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0485     |
|    value_loss           | 1.45        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.1       |
|    ep_rew_mean          | 2.23       |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 11         |
|    time_elapsed         | 1082       |
|    total_timesteps      | 22528      |
| train/                  |            |
|    approx_kl            | 0.02470516 |
|    clip_fraction        | 0.409      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.53      |
|    explained_variance   | 5.81e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 0.985      |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.0479    |
|    value_loss           | 1.69       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.1        |
|    ep_rew_mean          | 2.7         |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 12          |
|    time_elapsed         | 1133        |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.023520563 |
|    clip_fraction        | 0.397       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.42       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.995       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0473     |
|    value_loss           | 2.08        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 13.9      |
|    ep_rew_mean          | 3.57      |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 13        |
|    time_elapsed         | 1182      |
|    total_timesteps      | 26624     |
| train/                  |           |
|    approx_kl            | 0.0250532 |
|    clip_fraction        | 0.438     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.31     |
|    explained_variance   | 6.87e-05  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.8       |
|    n_updates            | 120       |
|    policy_gradient_loss | -0.0524   |
|    value_loss           | 2.87      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.6        |
|    ep_rew_mean          | 3.92        |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 14          |
|    time_elapsed         | 1228        |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.022643942 |
|    clip_fraction        | 0.391       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.23       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.36        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0454     |
|    value_loss           | 3.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18          |
|    ep_rew_mean          | 5.04        |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 15          |
|    time_elapsed         | 1272        |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.022031818 |
|    clip_fraction        | 0.377       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.14       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.01        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0447     |
|    value_loss           | 4.67        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19         |
|    ep_rew_mean          | 5.33       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 16         |
|    time_elapsed         | 1315       |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.02102947 |
|    clip_fraction        | 0.347      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.05      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 2.57       |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.0412    |
|    value_loss           | 4.99       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.7        |
|    ep_rew_mean          | 6.61        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 17          |
|    time_elapsed         | 1355        |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.021366982 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.95       |
