wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: zachs (zachs-university-of-the-witwatersrand). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.18.3
wandb: Run data is saved locally in /home-mscluster/zschwark/RL_assignment/wandb/run-20241024_155906-jm5e3maz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Recurrent_PPO
wandb: ⭐️ View project at https://wandb.ai/zachs-university-of-the-witwatersrand/RL_project
wandb: 🚀 View run at https://wandb.ai/zachs-university-of-the-witwatersrand/RL_project/runs/jm5e3maz
#####################
#   ACTION SPACE    #
#####################
Box([  0.   0.   0.  -5. -10. -15.], [ 1.  1.  1.  5. 10. 15.], (6,), float32)
#####################


Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to runs/jm5e3maz/RecurrentPPO_1
----------------------------
| time/              |     |
|    fps             | 54  |
|    iterations      | 1   |
|    time_elapsed    | 2   |
|    total_timesteps | 128 |
----------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 19.3        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 2           |
|    time_elapsed         | 6           |
|    total_timesteps      | 256         |
| train/                  |             |
|    approx_kl            | 0.010376003 |
|    clip_fraction        | 0.0422      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.51       |
|    explained_variance   | -0.0592     |
|    learning_rate        | 0.0003      |
|    loss                 | 6.6         |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.999       |
|    value_loss           | 17.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.2        |
|    ep_rew_mean          | 22.7        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 3           |
|    time_elapsed         | 10          |
|    total_timesteps      | 384         |
| train/                  |             |
|    approx_kl            | 0.009505235 |
|    clip_fraction        | 0.0336      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.5        |
|    explained_variance   | 0.00841     |
|    learning_rate        | 0.0003      |
|    loss                 | 6.36        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.998       |
|    value_loss           | 15.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 78.8         |
|    ep_rew_mean          | 26           |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 4            |
|    time_elapsed         | 13           |
|    total_timesteps      | 512          |
| train/                  |              |
|    approx_kl            | 0.0069766445 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.5         |
|    explained_variance   | -0.00066     |
|    learning_rate        | 0.0003       |
|    loss                 | 5.89         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00523     |
|    std                  | 0.998        |
|    value_loss           | 14.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85          |
|    ep_rew_mean          | 28.4        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 5           |
|    time_elapsed         | 17          |
|    total_timesteps      | 640         |
| train/                  |             |
|    approx_kl            | 0.008727846 |
|    clip_fraction        | 0.0234      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.5        |
|    explained_variance   | -0.00129    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.68        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00921    |
|    std                  | 0.998       |
|    value_loss           | 13.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.1        |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 6           |
|    time_elapsed         | 21          |
|    total_timesteps      | 768         |
| train/                  |             |
|    approx_kl            | 0.012367669 |
|    clip_fraction        | 0.0609      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.5        |
|    explained_variance   | -0.00109    |
|    learning_rate        | 0.0003      |
|    loss                 | 6.16        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00829    |
|    std                  | 0.998       |
|    value_loss           | 14.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.5        |
|    ep_rew_mean          | 29.3        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 7           |
|    time_elapsed         | 24          |
|    total_timesteps      | 896         |
| train/                  |             |
|    approx_kl            | 0.009415558 |
|    clip_fraction        | 0.0297      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.5        |
|    explained_variance   | -0.000978   |
|    learning_rate        | 0.0003      |
|    loss                 | 5.88        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.998       |
|    value_loss           | 13.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.7        |
|    ep_rew_mean          | 27.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 8           |
|    time_elapsed         | 28          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.015300066 |
|    clip_fraction        | 0.0867      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.5        |
|    explained_variance   | -0.000788   |
|    learning_rate        | 0.0003      |
|    loss                 | 5.02        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00683    |
|    std                  | 0.996       |
|    value_loss           | 10.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 86.8       |
|    ep_rew_mean          | 29.2       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 9          |
|    time_elapsed         | 32         |
|    total_timesteps      | 1152       |
| train/                  |            |
|    approx_kl            | 0.01519592 |
|    clip_fraction        | 0.0742     |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.49      |
|    explained_variance   | 0.00245    |
|    learning_rate        | 0.0003     |
|    loss                 | 6.75       |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0109    |
|    std                  | 0.995      |
|    value_loss           | 14.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.3        |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 10          |
|    time_elapsed         | 36          |
|    total_timesteps      | 1280        |
| train/                  |             |
|    approx_kl            | 0.010832373 |
|    clip_fraction        | 0.0375      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.48       |
|    explained_variance   | -6.35e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 7.1         |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00992    |
|    std                  | 0.994       |
|    value_loss           | 15.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.1        |
|    ep_rew_mean          | 26.4        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 11          |
|    time_elapsed         | 40          |
|    total_timesteps      | 1408        |
| train/                  |             |
|    approx_kl            | 0.005400533 |
|    clip_fraction        | 0.0133      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.48       |
|    explained_variance   | 0.000714    |
|    learning_rate        | 0.0003      |
|    loss                 | 8.71        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00139    |
|    std                  | 0.994       |
|    value_loss           | 18.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.1        |
|    ep_rew_mean          | 26.4        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 12          |
|    time_elapsed         | 44          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.019540768 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.48       |
|    explained_variance   | 0.00444     |
|    learning_rate        | 0.0003      |
|    loss                 | 8.43        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.994       |
|    value_loss           | 17.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.5        |
|    ep_rew_mean          | 27.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 13          |
|    time_elapsed         | 47          |
|    total_timesteps      | 1664        |
| train/                  |             |
|    approx_kl            | 0.010794431 |
|    clip_fraction        | 0.0375      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.48       |
|    explained_variance   | 0.00328     |
|    learning_rate        | 0.0003      |
|    loss                 | 7.05        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00905    |
|    std                  | 0.994       |
|    value_loss           | 15          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.2        |
|    ep_rew_mean          | 28.6        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 14          |
|    time_elapsed         | 51          |
|    total_timesteps      | 1792        |
| train/                  |             |
|    approx_kl            | 0.016058037 |
|    clip_fraction        | 0.0891      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.48       |
|    explained_variance   | 0.000651    |
|    learning_rate        | 0.0003      |
|    loss                 | 8.12        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00947    |
|    std                  | 0.995       |
|    value_loss           | 16.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.1        |
|    ep_rew_mean          | 29.1        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 15          |
|    time_elapsed         | 55          |
|    total_timesteps      | 1920        |
| train/                  |             |
|    approx_kl            | 0.024542416 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.48       |
|    explained_variance   | 0.000396    |
|    learning_rate        | 0.0003      |
|    loss                 | 7.56        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.993       |
|    value_loss           | 15.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.1        |
|    ep_rew_mean          | 29.5        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 16          |
|    time_elapsed         | 59          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.009543772 |
|    clip_fraction        | 0.0297      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.47       |
|    explained_variance   | 0.00164     |
|    learning_rate        | 0.0003      |
|    loss                 | 6.03        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00501    |
|    std                  | 0.992       |
|    value_loss           | 12.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 86.6       |
|    ep_rew_mean          | 28.9       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 17         |
|    time_elapsed         | 63         |
|    total_timesteps      | 2176       |
| train/                  |            |
|    approx_kl            | 0.01430914 |
|    clip_fraction        | 0.082      |
